dataset_group,dataset,task,variant,status,error,selection,operator_bank,alpha,alpha_index,alpha_at_boundary,grid_expansions,cv_min_score,block_scaling,scale_power,x_scale,active_operator_names,selected_operator_names,rmsep,mae,r2,ref_rmse_ridge,ref_rmse_pls,relative_rmsep_vs_ridge_raw,relative_rmsep_vs_paper_ridge,relative_rmsep_vs_pls_standard,fit_time_s,predict_time_s,random_state,version,best_n_components,effective_components,alpha_effective,alpha_factor,ridgepls_diagnostics
COLZA,N_wOutlier,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,9.1327608110094e-07,9,False,0,0.24080513870730966,none,1.0,center,,"[""sg_d1_w11_p2""]",0.29192073510852634,0.20625549590145686,0.9604762685258048,0.2677192893391858,0.273325892100392,0.858730177870404,1.0903985881221976,1.068031765542741,89.17480801500005,0.0003002459998242557,2,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_wOutlier,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1.67683293681101e-05,5,False,0,0.4527774802876008,none,1.0,center,,"{""none"": 0.8819132382772132, ""snv"": 0.027786191550636833, ""msc"": 0.01119189370033536, ""asls"": 0.06125610109316587, ""emsc2"": 0.01785257537864863}",0.29850233810582655,0.1777924252590978,0.9586739852400261,0.2677192893391858,0.273325892100392,0.8780909852157364,1.1149825581960224,1.0921114564447751,235.53645428599975,46.32457283699978,2,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_wOutlier,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.003271099657899809,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.5228765860353923,0.36601906351996666,0.8731979012139507,0.2677192893391858,0.273325892100392,1.5381226810199529,1.9530777454475312,1.9130151996113889,10.972878552000111,0.5417705780000688,2,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_wOutlier,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.9619560329984098,4,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 100, ""beta"": 0.30000000000000004}",0.2848371431817702,0.20374161739839924,0.9623711197727529,0.2677192893391858,0.273325892100392,0.8378926921297517,1.063939561041106,1.0421154797773429,14.745348537000154,0.7611083480001071,2,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_woOutlier,regression,Ridge-raw,ok,,superblock,identity,6.07280513835156e-05,5,False,0,0.2908734385890978,none,1.0,center,,"[""identity""]",0.274606539671995,0.1988223685539381,0.9650256378060873,0.2263305091990318,0.2380378882249404,,1.213298819694299,1.1536253397295226,7.746451702000286,0.00033540699996592593,0,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_woOutlier,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,8.14742624873447e-07,9,False,0,0.22028982159938706,none,1.0,center,,"[""sg_d1_w11_p2""]",0.2708410571671625,0.19497103932702967,0.9659782183759973,0.2263305091990318,0.2380378882249404,0.9862877172942415,1.1966617232720878,1.1378065029346247,88.92819564799993,0.0003789400002460752,0,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_woOutlier,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1.67683293681101e-05,5,False,0,0.24326342859189423,none,1.0,center,,"{""none"": 0.8911660052074472, ""snv"": 0.025731235089412708, ""msc"": 0.010643876260202552, ""asls"": 0.05876352964891449, ""emsc2"": 0.013695353794023028}",0.25019562183527194,0.1661012117869405,0.9709672975267003,0.2263305091990318,0.2380378882249404,0.9111058394097942,1.105443639572487,1.0510747835186756,231.8320847770001,46.43209449300002,0,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_woOutlier,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.0007899004720060514,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.46737285677888585,0.3203654187967313,0.8986893678346144,0.2263305091990318,0.2380378882249404,1.7019727838133114,2.065001569752511,1.9634389309370326,11.292060803999902,0.5077782349999325,0,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_woOutlier,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.004989216776281081,0,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 100, ""beta"": 0.30000000000000004}",0.2396737839242914,0.1695873174098569,0.973357859330897,0.2263305091990318,0.2380378882249404,0.8727897893858275,1.0589548213030604,1.0068724172926837,14.440815507000025,0.7454557149999346,0,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_woOutlier,regression,Ridge-raw,ok,,superblock,identity,6.07280513835156e-05,5,False,0,0.2908734385890978,none,1.0,center,,"[""identity""]",0.274606539671995,0.1988223685539381,0.9650256378060873,0.2263305091990318,0.2380378882249404,,1.213298819694299,1.1536253397295226,6.879428737000126,0.00028566899982251925,1,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_woOutlier,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,8.14742624873447e-07,9,False,0,0.22028982159938706,none,1.0,center,,"[""sg_d1_w11_p2""]",0.2708410571671625,0.19497103932702967,0.9659782183759973,0.2263305091990318,0.2380378882249404,0.9862877172942415,1.1966617232720878,1.1378065029346247,90.05829289400026,0.0004803929996342049,1,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_woOutlier,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1.67683293681101e-05,5,False,0,0.24326342859189423,none,1.0,center,,"{""none"": 0.8911660052074472, ""snv"": 0.025731235089412708, ""msc"": 0.010643876260202552, ""asls"": 0.05876352964891449, ""emsc2"": 0.013695353794023028}",0.25019562183527194,0.1661012117869405,0.9709672975267003,0.2263305091990318,0.2380378882249404,0.9111058394097942,1.105443639572487,1.0510747835186756,232.58851395400006,46.49300240799994,1,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_woOutlier,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.0007899004720060514,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.46737285677888585,0.3203654187967313,0.8986893678346144,0.2263305091990318,0.2380378882249404,1.7019727838133114,2.065001569752511,1.9634389309370326,11.025628613000208,0.5734492760002468,1,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_woOutlier,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.004989216776281081,0,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 100, ""beta"": 0.30000000000000004}",0.2396737839242914,0.1695873174098569,0.973357859330897,0.2263305091990318,0.2380378882249404,0.8727897893858275,1.0589548213030604,1.0068724172926837,14.402439326999684,0.7488906120001957,1,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_woOutlier,regression,Ridge-raw,ok,,superblock,identity,6.07280513835156e-05,5,False,0,0.2908734385890978,none,1.0,center,,"[""identity""]",0.274606539671995,0.1988223685539381,0.9650256378060873,0.2263305091990318,0.2380378882249404,,1.213298819694299,1.1536253397295226,6.717547524000111,0.00027404599995861645,2,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_woOutlier,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,8.14742624873447e-07,9,False,0,0.22028982159938706,none,1.0,center,,"[""sg_d1_w11_p2""]",0.2708410571671625,0.19497103932702967,0.9659782183759973,0.2263305091990318,0.2380378882249404,0.9862877172942415,1.1966617232720878,1.1378065029346247,88.97608939600013,0.0006398450000233424,2,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_woOutlier,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1.67683293681101e-05,5,False,0,0.24326342859189423,none,1.0,center,,"{""none"": 0.8911660052074472, ""snv"": 0.025731235089412708, ""msc"": 0.010643876260202552, ""asls"": 0.05876352964891449, ""emsc2"": 0.013695353794023028}",0.25019562183527194,0.1661012117869405,0.9709672975267003,0.2263305091990318,0.2380378882249404,0.9111058394097942,1.105443639572487,1.0510747835186756,350.98575615200025,76.68041394700049,2,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_woOutlier,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.0007899004720060514,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.46737285677888585,0.3203654187967313,0.8986893678346144,0.2263305091990318,0.2380378882249404,1.7019727838133114,2.065001569752511,1.9634389309370326,17.368574723000165,0.6872327410001162,2,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_woOutlier,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.004989216776281081,0,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 100, ""beta"": 0.30000000000000004}",0.2396737839242914,0.1695873174098569,0.973357859330897,0.2263305091990318,0.2380378882249404,0.8727897893858275,1.0589548213030604,1.0068724172926837,21.018282214000465,1.008465989000797,2,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Oil_80_ZhengChenPelegYbaseSplit,regression,Ridge-raw,ok,,superblock,identity,1.644567813498542e-08,4,False,1,0.04219869940456008,none,1.0,center,,"[""identity""]",0.03318638271522782,0.02737671711966755,0.9635641516646889,0.0425519237170362,0.0234765281539116,,0.7799032291915214,1.413598403377988,0.03634918799980369,1.8605999684950802e-05,0,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Oil_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,1.8350162798800957e-16,0,True,3,0.03179392038283397,none,1.0,center,,"[""sg_d1_w21_p3""]",0.023559209807801993,0.020255771809532502,0.981637555730513,0.0425519237170362,0.0234765281539116,0.7099059276801407,0.5536579254199444,1.0035218859172164,4.405439314999967,1.5034999705676455e-05,0,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Oil_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.7543120063354607,24,False,0,0.17675493587309754,none,1.0,center,,"{""none"": 0.7047806384822626, ""snv"": 0.0002701410637452874, ""msc"": 5.26574721625952e-05, ""asls"": 0.004788903573258949, ""emsc2"": 0.2901076594085706}",0.1733158940986997,0.13808947848220254,0.006230107952245767,0.0425519237170362,0.0234765281539116,5.222500312430026,4.073044858117907,7.382518103292129,11.702931402000104,2.7338270509999347,0,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Oil_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.00012629382632178252,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.05915628567950864,0.04488317360532523,0.8842260512435666,0.0425519237170362,0.0234765281539116,1.782546961720065,1.3902141316310141,2.5198055390337677,0.3273165370001152,0.01761589499983529,0,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Oil_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.00012629382632178252,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.05915628567950864,0.04488317360532523,0.8842260512435666,0.0425519237170362,0.0234765281539116,1.782546961720065,1.3902141316310141,2.5198055390337677,0.7993129250007769,0.009466877999329881,0,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Oil_80_ZhengChenPelegYbaseSplit,regression,Ridge-raw,ok,,superblock,identity,1.644567813498542e-08,4,False,1,0.04219869940456008,none,1.0,center,,"[""identity""]",0.03318638271522782,0.02737671711966755,0.9635641516646889,0.0425519237170362,0.0234765281539116,,0.7799032291915214,1.413598403377988,0.055290017000515945,1.727699964249041e-05,1,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Oil_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,1.8350162798800957e-16,0,True,3,0.03179392038283397,none,1.0,center,,"[""sg_d1_w21_p3""]",0.023559209807801993,0.020255771809532502,0.981637555730513,0.0425519237170362,0.0234765281539116,0.7099059276801407,0.5536579254199444,1.0035218859172164,5.971675986999799,2.452100034133764e-05,1,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Oil_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.7543120063354607,24,False,0,0.17675493587309754,none,1.0,center,,"{""none"": 0.7047806384822626, ""snv"": 0.0002701410637452874, ""msc"": 5.26574721625952e-05, ""asls"": 0.004788903573258949, ""emsc2"": 0.2901076594085706}",0.1733158940986997,0.13808947848220254,0.006230107952245767,0.0425519237170362,0.0234765281539116,5.222500312430026,4.073044858117907,7.382518103292129,11.914738518999911,2.180807632000324,1,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Oil_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.00012629382632178252,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.05915628567950864,0.04488317360532523,0.8842260512435666,0.0425519237170362,0.0234765281539116,1.782546961720065,1.3902141316310141,2.5198055390337677,0.3211031989994808,0.01077980900026887,1,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Oil_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.00012629382632178252,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.05915628567950864,0.04488317360532523,0.8842260512435666,0.0425519237170362,0.0234765281539116,1.782546961720065,1.3902141316310141,2.5198055390337677,0.38096284000039304,0.009622156999284925,1,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Oil_80_ZhengChenPelegYbaseSplit,regression,Ridge-raw,ok,,superblock,identity,1.644567813498542e-08,4,False,1,0.04219869940456008,none,1.0,center,,"[""identity""]",0.03318638271522782,0.02737671711966755,0.9635641516646889,0.0425519237170362,0.0234765281539116,,0.7799032291915214,1.413598403377988,0.027987077000034333,1.3186999240133446e-05,2,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Oil_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,1.8350162798800957e-16,0,True,3,0.03179392038283397,none,1.0,center,,"[""sg_d1_w21_p3""]",0.023559209807801993,0.020255771809532502,0.981637555730513,0.0425519237170362,0.0234765281539116,0.7099059276801407,0.5536579254199444,1.0035218859172164,4.076366584000425,1.3607999790110625e-05,2,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Oil_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.7543120063354607,24,False,0,0.17675493587309754,none,1.0,center,,"{""none"": 0.7047806384822626, ""snv"": 0.0002701410637452874, ""msc"": 5.26574721625952e-05, ""asls"": 0.004788903573258949, ""emsc2"": 0.2901076594085706}",0.1733158940986997,0.13808947848220254,0.006230107952245767,0.0425519237170362,0.0234765281539116,5.222500312430026,4.073044858117907,7.382518103292129,11.757853334999709,2.4044251609993808,2,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Oil_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.00012629382632178252,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.05915628567950864,0.04488317360532523,0.8842260512435666,0.0425519237170362,0.0234765281539116,1.782546961720065,1.3902141316310141,2.5198055390337677,0.2619938699999693,0.01175803200021619,2,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Oil_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.00012629382632178252,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.05915628567950864,0.04488317360532523,0.8842260512435666,0.0425519237170362,0.0234765281539116,1.782546961720065,1.3902141316310141,2.5198055390337677,0.46271654600059264,0.00801792999936879,2,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Starch_80_ZhengChenPelegYbaseSplit,regression,Ridge-raw,ok,,superblock,identity,9.696289559020423e-13,0,True,3,0.17570565288194828,none,1.0,center,,"[""identity""]",0.13268977939432366,0.10885992594875438,0.9722947522996866,0.1969116408407737,0.084406180543604,,0.6738544193109386,1.5720386651754308,0.0407798919995912,1.1520000043674372e-05,0,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Starch_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,9.65896063063853e-13,0,True,3,0.1832932760815171,none,1.0,center,,"[""sg_smooth_w21_p3""]",0.13628137725323042,0.11622816879172504,0.9707746230773047,0.1969116408407737,0.084406180543604,1.0270676300412962,0.6920940614345396,1.6145900261750123,4.739896052000404,1.6574000255786814e-05,0,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Starch_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,120.67926406393264,33,False,0,0.8236344495285021,none,1.0,center,,"{""none"": 0.7024989324393157, ""snv"": 0.0002482409779114587, ""msc"": 4.8655911853763694e-05, ""asls"": 0.0016662288140638045, ""emsc2"": 0.2955379418568552}",0.7960888589510879,0.6431183024036513,0.0027358996940455294,0.1969116408407737,0.084406180543604,5.99962455725617,4.042873522113504,9.431641780542725,13.841838117999941,2.1917210239998894,0,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Starch_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,6.926949452936692e-05,0,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",0.14762281081303272,0.11264937444970213,0.9657079037699239,0.1969116408407737,0.084406180543604,1.1125409318402097,0.7496906235848351,1.7489573614431133,0.27165336399957596,0.009138667000115674,0,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Starch_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,6.926949452936692e-05,0,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 20, ""beta"": 0.1}",0.13778810781244624,0.11830487749148366,0.9701248175910839,0.1969116408407737,0.084406180543604,1.038422917284168,0.6997458719256937,1.6324409767749801,0.39879477200065594,0.008624764000160212,0,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Starch_80_ZhengChenPelegYbaseSplit,regression,Ridge-raw,ok,,superblock,identity,9.696289559020423e-13,0,True,3,0.17570565288194828,none,1.0,center,,"[""identity""]",0.13268977939432366,0.10885992594875438,0.9722947522996866,0.1969116408407737,0.084406180543604,,0.6738544193109386,1.5720386651754308,0.0668991359998472,1.5769000128784683e-05,1,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Starch_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,9.65896063063853e-13,0,True,3,0.1832932760815171,none,1.0,center,,"[""sg_smooth_w21_p3""]",0.13628137725323042,0.11622816879172504,0.9707746230773047,0.1969116408407737,0.084406180543604,1.0270676300412962,0.6920940614345396,1.6145900261750123,4.330216430000291,1.5035999240353703e-05,1,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Starch_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,120.67926406393264,33,False,0,0.8236344495285021,none,1.0,center,,"{""none"": 0.7024989324393157, ""snv"": 0.0002482409779114587, ""msc"": 4.8655911853763694e-05, ""asls"": 0.0016662288140638045, ""emsc2"": 0.2955379418568552}",0.7960888589510879,0.6431183024036513,0.0027358996940455294,0.1969116408407737,0.084406180543604,5.99962455725617,4.042873522113504,9.431641780542725,11.635892661999605,2.2216157000002568,1,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Starch_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,6.926949452936692e-05,0,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",0.14762281081303272,0.11264937444970213,0.9657079037699239,0.1969116408407737,0.084406180543604,1.1125409318402097,0.7496906235848351,1.7489573614431133,0.28623028099991643,0.008486630000334117,1,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Starch_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,6.926949452936692e-05,0,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 20, ""beta"": 0.1}",0.13778810781244624,0.11830487749148366,0.9701248175910839,0.1969116408407737,0.084406180543604,1.038422917284168,0.6997458719256937,1.6324409767749801,0.43573703299989575,0.010669358000086504,1,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Starch_80_ZhengChenPelegYbaseSplit,regression,Ridge-raw,ok,,superblock,identity,9.696289559020423e-13,0,True,3,0.17570565288194828,none,1.0,center,,"[""identity""]",0.13268977939432366,0.10885992594875438,0.9722947522996866,0.1969116408407737,0.084406180543604,,0.6738544193109386,1.5720386651754308,0.05165185300029407,1.7889999980980065e-05,2,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Starch_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,9.65896063063853e-13,0,True,3,0.1832932760815171,none,1.0,center,,"[""sg_smooth_w21_p3""]",0.13628137725323042,0.11622816879172504,0.9707746230773047,0.1969116408407737,0.084406180543604,1.0270676300412962,0.6920940614345396,1.6145900261750123,3.8729601490003915,1.2667000191868283e-05,2,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Starch_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,120.67926406393264,33,False,0,0.8236344495285021,none,1.0,center,,"{""none"": 0.7024989324393157, ""snv"": 0.0002482409779114587, ""msc"": 4.8655911853763694e-05, ""asls"": 0.0016662288140638045, ""emsc2"": 0.2955379418568552}",0.7960888589510879,0.6431183024036513,0.0027358996940455294,0.1969116408407737,0.084406180543604,5.99962455725617,4.042873522113504,9.431641780542725,13.229250407000109,3.703076634000354,2,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Starch_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,6.926949452936692e-05,0,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",0.14762281081303272,0.11264937444970213,0.9657079037699239,0.1969116408407737,0.084406180543604,1.1125409318402097,0.7496906235848351,1.7489573614431133,0.3658435340003052,0.011077168000156234,2,AOM_v0/Ridge/0.1.0,,,,,
CORN,Corn_Starch_80_ZhengChenPelegYbaseSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,6.926949452936692e-05,0,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 20, ""beta"": 0.1}",0.13778810781244624,0.11830487749148366,0.9701248175910839,0.1969116408407737,0.084406180543604,1.038422917284168,0.6997458719256937,1.6324409767749801,0.46935235599994485,0.01614506599980814,2,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_b-a,regression,Ridge-raw,ok,,superblock,identity,1.575543667997205e-07,10,False,0,2.764882735622765,none,1.0,center,,"[""identity""]",2.840755575327837,2.2693158594452827,0.9636426955473126,2.838465222966137,3.2879436552500017,,1.0008068981586136,0.8639915622616829,0.045136603000173636,9.34469999265275e-05,0,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_b-a,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,6.906661574025025e-10,7,False,0,2.2701067846216763,none,1.0,center,,"[""sg_d1_w11_p2""]",2.8606294450231453,2.19327590191967,0.9631322061223583,2.838465222966137,3.2879436552500017,1.0069959801779196,1.0078085233800564,0.8700360301051555,1.9034232659996633,2.666000000317581e-05,0,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_b-a,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1e-06,0,True,0,7.965139221522514,none,1.0,center,,"{""none"": 0.7023721644812886, ""snv"": 0.002312099495505998, ""msc"": 0.00219442947041728, ""asls"": 0.0011389739901295625, ""emsc2"": 0.2919823325626585}",17.69171745346373,5.236228774733169,-0.41014551739910576,2.838465222966137,3.2879436552500017,6.227821079404912,6.232846296766058,5.38078486388129,12.350089251999634,2.3124339510004575,0,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_b-a,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,5.208519181090363e-07,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",2.9961685284827357,2.2920891110705695,0.9595557843536562,2.838465222966137,3.2879436552500017,1.0547083158102974,1.0555593580081992,0.9112590855073274,0.3123318570005722,0.015845789999730187,0,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_b-a,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,5.208519181090363e-07,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.1}",2.788148829443003,2.217747591498996,0.964976798216211,2.838465222966137,3.2879436552500017,0.9814814247513135,0.9822733803056588,0.8479916695017097,0.5194158360000074,0.014796603999457147,0,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_b-a,regression,Ridge-raw,ok,,superblock,identity,1.575543667997205e-07,10,False,0,2.764882735622765,none,1.0,center,,"[""identity""]",2.840755575327837,2.2693158594452827,0.9636426955473126,2.838465222966137,3.2879436552500017,,1.0008068981586136,0.8639915622616829,0.024992062999444897,2.8208000003360212e-05,1,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_b-a,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,6.906661574025025e-10,7,False,0,2.2701067846216763,none,1.0,center,,"[""sg_d1_w11_p2""]",2.8606294450231453,2.19327590191967,0.9631322061223583,2.838465222966137,3.2879436552500017,1.0069959801779196,1.0078085233800564,0.8700360301051555,1.5340090780000537,2.9305000680324156e-05,1,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_b-a,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1e-06,0,True,0,7.965139221522514,none,1.0,center,,"{""none"": 0.7023721644812886, ""snv"": 0.002312099495505998, ""msc"": 0.00219442947041728, ""asls"": 0.0011389739901295625, ""emsc2"": 0.2919823325626585}",17.69171745346373,5.236228774733169,-0.41014551739910576,2.838465222966137,3.2879436552500017,6.227821079404912,6.232846296766058,5.38078486388129,10.560421541000323,2.1437080369996693,1,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_b-a,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,5.208519181090363e-07,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",2.9961685284827357,2.2920891110705695,0.9595557843536562,2.838465222966137,3.2879436552500017,1.0547083158102974,1.0555593580081992,0.9112590855073274,0.23867997500019555,0.012437223999768321,1,AOM_v0/Ridge/0.1.0,,,,,
